noun,relative,dist
北緯,0.0,0.0
治安,0.0,0.0
山村,0.0,0.0
入荷,0.0,0.0
維持,0.0,0.3333333333333333
長門,0.0,0.0
飛脚,0.0,0.0
優位,0.0,0.0
現況,0.0,0.0
開陽,0.0,0.0
伏見,0.0,0.0
作戦,0.0,0.0
砲撃,0.0,0.0
部隊,0.0,0.5
衆議,0.0,0.0
イタリア,0.0,0.0
主導,0.0,0.0
終結,0.0,0.13703703703703704
議題,0.0,0.0
木下,0.0,0.0
会計,0.0,0.0
但書,0.0,0.0
事務局,0.0,0.25
人事,0.0,0.0
判官,0.0,0.0
改称,0.0,0.27692307692307694
議事,0.0,0.0
副総裁,0.0,0.125
担当者,0.0,0.004545454545454545
興業,0.0,0.5833333333333334
岡本,0.0,0.41025641025641024
建議,0.0,0.0
青年,0.0,0.0
ロワ,0.0,0.0
公考,0.0,0.0
清水谷,0.0,0.0
布告,0.0,0.0
首脳,0.0,0.1111111111111111
執行,0.0,0.0
辞表,0.0,0.0
大政,0.0,0.0
補充,0.0,0.0
支給,0.0,0.0
囚人,0.0,0.0
諸経費,0.0,0.0
労働条件,0.0,0.0
取り締まり,0.0,0.0
適用,0.0,0.5
使用人,0.0,0.004807692307692308
乗員,0.0,0.0
ホテル,0.0,0.0
人選,0.0,0.0
初代,0.0,0.2121501272264631
魅力,0.0,0.0
肩書き,0.0,0.0
不詳,0.0,0.2
俸給,0.0,0.0
いつも,0.0,0.25
学習,0.0,0.0
生徒,0.0,0.375
燃料,0.0,0.12142857142857143
一本化,0.0,0.0
日増し,0.0,0.0
ついで,0.0,0.21851851851851853
損傷,0.0,0.0
貸渡,0.0,0.0
技師,0.0,0.0
洋風,0.0,0.0
蓄積,0.0,0.0
旧幕,0.0,0.0
クラス,0.0,0.07142857142857142
評価,0.0,0.14285714285714285
配分,0.0,0.0
善太郎,0.0,0.0
千葉,0.0,0.0
急務,0.0,0.0
商取引,0.0,0.0
検閲,0.0,0.0
実務,0.0,0.0
一律,0.0,0.0
判事,0.0,0.0
圭介,0.0,0.0
当局,0.0,0.05555555555555555
残金,0.0,0.0
仲介,0.0,0.0
実質,0.0,0.5
聴取,0.0,0.09090909090909091
月俸,0.0,0.0
破綻,0.0,0.0
採掘,0.0,0.0
窮状,0.0,0.3333333333333333
天皇制,0.0,0.0
低迷,0.0,0.043478260869565216
布達,0.0,0.0
一因,0.0,0.1
岩村,0.0,0.0
大蔵省,0.0,0.0
次官,0.0,0.0
戦線,0.0,0.0
府知事,0.0,0.0
小田,0.0,0.0
再三,0.0,0.0
大隊,0.0,0.0
伝習,0.0,0.0
亀之助,0.0,0.0
嘆願書,0.0,0.0
中立,0.0,0.0
隆盛,0.0,0.0
一覧表,0.0,0.0030581039755351682
総督府,0.0,0.0
小隊,0.0,0.0
加盟,0.0,0.0
本陣,0.0,0.0
同盟,0.0,0.5
羽越,0.0,0.0
上京,0.0,0.25
請求,0.0,0.16666666666666666
支払,0.0,0.24285714285714285
変革,0.0,0.0
各省,0.0,0.0
交付,0.0,0.0
上石見,0.0,0.0
提灯,0.0,0.0
分課,0.0,0.0
談話,0.0,1.0909090909090908
開庁,0.0,0.0
話し合い,0.0,0.0
帳簿,0.0,0.0
演説,0.0,0.41666666666666663
参事,0.0,0.0
育成,0.0,0.0
陣容,0.0,0.0
引渡,0.0,0.0
事前,0.0,0.008130081300813009
ヨリ,0.0,0.07692307692307693
保全,0.0,0.0
金穀,0.0,0.0
不在,0.0,0.0
資金調達,0.0,0.0
従事,0.0,0.0
府事,0.0,0.0
刷新,0.0,0.0
一斉,0.0,0.4444444444444444
発令,0.0,0.0
位置づけ,0.0,0.0
根幹,0.0,0.0
複数,0.0,0.0
官僚,0.0,0.0
東久世,0.0,0.0
官制,0.0,0.0
主任,0.0,0.0
降伏,0.0,0.20202020202020202
知事,0.0,0.0
減額,0.0,0.0
月給,0.0,0.0
公論,0.0,0.0
専任,0.0,0.0
刑法,0.0,0.0
庶務,0.0,0.0
歩兵,0.0,0.0
時々,0.0,0.0
遂行,0.0,0.0
皮切り,0.0,0.047619047619047616
積載,0.0,0.0
国旗,0.0,0.0
延べ,0.0,0.5
ドルフ,0.0,0.0
リュー,0.0,0.0
大日本,0.0,0.058823529411764705
国交,0.0,0.2
購入,0.0,0.060142711518858305
船数,0.0,0.0
弥四郎,0.0,0.0
不明,0.0,0.014492753623188406
上申書,0.0,0.0
中等,0.0,0.0
一員,0.0,0.1
保証,0.0,0.16993464052287582
翻訳,0.0,0.0
マス,0.0,0.0
危機感,0.0,0.05555555555555555
司令官,0.0,0.0
船客,0.0,0.0
高島,0.0,0.0
はと,0.0,0.5928030303030303
荒木,0.0,0.0
中核,0.0,0.0
状況下,0.0,0.8333333333333333
増強,0.0,0.14583333333333331
増築,0.0,0.15441176470588236
ロジャーズ,0.0,0.0
用船,0.0,0.0
飼料,0.0,0.0
牛肉,0.0,0.0
在日,0.0,0.0
当該,0.0,0.0
サンフランシスコ,0.0,0.0
夫人,0.0,0.0
内実,0.0,0.0
ウィル,0.0,0.0
終了,0.0,0.14814814814814814
細則,0.0,0.0
席上,0.0,0.16666666666666666
鹿児島,0.0,0.0
身体,0.0,0.0
拒否,0.0,0.0625
提案,0.0,0.14285714285714285
基調,0.0,0.0
所持,0.0,0.0
論理,0.0,0.0
想像,0.0,0.3333333333333333
モデル,0.0,0.0
か条,0.0,0.0
裁判,0.0,0.16666666666666666
犯罪,0.0,0.5
ともなう,0.0,0.0
草案,0.0,0.0
碇泊,0.0,0.0
具体,0.0,0.2
条文,0.0,0.0
責任者,0.0,0.0
事例,0.0,0.0
神宮,0.0,0.0
事実上,0.0,0.0
思惑,0.0,0.0
即時,0.0,0.0
提供,0.0,0.41666666666666663
冒頭,0.0,0.0
公共,0.0,0.37896825396825395
官員,0.0,0.0
伍長,0.0,0.0
参謀,0.0,0.0
通知,0.0,0.0
危険,0.0,0.0
トン数,0.0,0.0
周知,0.0,0.0
謙二郎,0.0,0.0
ベース,0.0,0.0
呉服店,0.0,0.1111111111111111
運送,0.0,1.1333333333333333
現在地,0.0,0.0
プラン,0.0,0.0
ポンド,0.0,0.0
記載,0.0,0.6666666666666666
建言,0.0,0.0
最新,0.0,0.0
賃銭,0.0,0.0
万次郎,0.0,0.0
質問,0.0,0.0
ランス,0.0,0.0
熱意,0.0,0.0
途絶,0.0,0.14285714285714285
過当,0.0,0.0
見込,0.0,0.0
調べ,0.0,0.0
鯨漁,0.0,0.0
装置,0.0,0.0
投下,0.0,0.0
貸与,0.0,0.0
投入,0.0,0.0
船価,0.0,0.0
欠損,0.0,0.0
プロシア,0.0,0.0
具合,0.0,0.0
発言,0.0,0.47619047619047616
任命,0.0,0.0
代弁,0.0,0.0
外務省,0.0,0.1111111111111111
一覧,0.0,0.0030581039755351682
手続き,0.0,0.14285714285714285
創刊,0.0,0.0
石井,0.0,0.05555555555555555
窓口,0.0,0.0
柳田,0.0,0.0
違反,0.0,1.0
拝借,0.0,0.0
売渡,0.0,0.0
ねらい,0.0,0.0
醤油,0.0,0.0
レベル,0.0,0.0
本格化,0.0,0.0
相馬,0.0,0.25
屯所,0.0,0.0
貸付,0.0,0.058823529411764705
着手,0.0,0.0
届出,0.0,0.0
緩和,0.0,0.0
方式,0.0,0.008130081300813009
変容,0.0,0.0
運用,0.0,0.0
融資,0.0,0.0
直航,0.0,0.0
石数,0.0,0.0
関わり,0.0,0.0
基幹,0.0,0.0
利害,0.0,0.0
経済上,0.0,0.07692307692307693
工事費,0.0,0.0
失敗,0.0,0.08333333333333333
着工,0.0,0.0
支障,0.0,0.0
納税,0.0,0.0
促進,0.0,0.0
大網,0.0,0.0
自立,0.0,0.08333333333333333
沢村,0.0,0.7337662337662337
自費,0.0,0.0
改訂,0.0,0.0
軍事,0.0,0.5333333333333333
遠隔地,0.0,0.0
運営,0.0,0.0
経理,0.0,0.0
投資,0.0,0.0
再開発,0.0,0.14285714285714285
採算,0.0,0.0
貸付金,0.0,0.0
損益,0.0,0.0
支出,0.0,0.0
決算,0.0,0.0
削減,0.0,0.17989417989417988
前出,0.0,0.45
慶喜,0.0,0.0
進捗,0.0,0.0
当面,0.0,0.07142857142857142
常備,0.0,0.0
遊撃隊,0.0,0.0
公正,0.0,0.4444444444444444
枚田,0.0,0.0
協同,0.0,0.0
祝賀会,0.0,0.0
辞職,0.0,0.14285714285714285
杉野,0.0,0.0
次郎吉,0.0,0.0
区会議員,0.0,0.0
安浪,0.0,0.0
組長,0.0,0.1
間接,0.0,0.06666666666666667
元長,0.0,0.0
村尾,0.0,0.0
借家,0.0,0.25
埋め立て,0.0,0.0
つながり,0.0,0.09090909090909091
選挙法,0.0,0.0
教育費,0.0,0.0
総則,0.0,0.0
科目,0.0,0.0
つぎ,0.0,0.16666666666666666
裁定,0.0,0.0
改選,0.0,0.0
起業,0.0,0.0
選出,0.0,0.0
互選,0.0,0.0
選挙人,0.0,0.0
議会,0.0,0.7605861244019139
諮問,0.0,0.0
不動産,0.0,0.0
公布,0.0,0.0
起工,0.0,0.25
自主,0.0,0.0
自治区,0.0,0.0
補助金,0.0,0.0
富岡,0.0,0.0
督促,0.0,0.14285714285714285
自治制,0.0,0.0
区役所,0.0,0.14285714285714285
事業費,0.0,0.0
職種,0.0,0.0
税額,0.0,0.0
地価,0.0,0.0
先祖,0.0,0.02631578947368421
原価,0.0,0.07692307692307693
費目,0.0,0.0
他府県,0.0,0.0
国税,0.0,0.0
百十三,0.0,0.3333333333333333
民費,0.0,0.0
返済,0.0,0.0
主眼,0.0,0.0
正右衛門,0.0,0.14285714285714285
親睦,0.0,0.0
近所,0.0,0.625
議決,0.0,0.0
正副,0.0,0.0
地方税,0.0,0.0
証券,0.0,0.0
三業,0.0,0.0
国費,0.0,0.0
区民,0.0,0.0
共有,0.0,0.0
授業料,0.0,0.0
半期,0.0,0.16666666666666666
区会,0.0,0.0
告示,0.0,0.0
戸数割,0.0,0.0
町内会,0.0,0.0
地代,0.0,0.0
割当,0.0,0.0
変則,0.0,0.0
便所,0.0,0.16666666666666666
修繕費,0.0,0.0
芸娼,0.0,0.0
芸妓,0.0,0.0
貸座敷,0.0,0.08333333333333333
府県会,0.0,0.0
投票,0.0,0.0
参政権,0.0,0.0
決議,0.0,0.27142857142857146
発起人,0.0,0.0
広業,0.0,0.0
半民,0.0,0.0
半官,0.0,0.0
広瀬,0.0,0.0
役員,0.0,0.5393115942028985
神戸,0.0,0.7197802197802197
提携,0.0,0.125
商社,0.0,0.0
食塩,0.0,0.0
憲政,0.0,0.0
安田,0.0,0.0
目前,0.0,0.041666666666666664
満期,0.0,0.0
社説,0.0,0.0
物件,0.0,0.0
定款,0.0,0.0
閣議,0.0,0.0
世論,0.0,0.1111111111111111
引用,0.0,0.25
排撃,0.0,0.0
高まり,0.0,0.0
日日,0.0,0.6833333333333333
聴衆,0.0,0.3333333333333333
期成,0.0,0.16666666666666666
愛国,0.0,0.0
大隈,0.0,0.0
社員,0.0,0.617816091954023
陳情,0.0,0.4236111111111111
公衆,0.0,0.0033444816053511705
五島,0.0,0.0
使命,0.0,0.08333333333333333
活用,0.0,0.043478260869565216
人道,0.0,0.0
発起,0.0,0.0
報道,0.0,0.717816091954023
世間,0.0,0.16666666666666666
関西,0.0,0.0
コレラ,0.0,0.0
任期,0.0,0.07692307692307693
掲載,0.0,0.7051282051282051
開会,0.0,0.0
北溟,0.0,0.0
社長,0.0,0.611111111111111
弁士,0.0,0.0
新聞紙,0.0,0.41666666666666663
忠礼,0.0,0.0
照会,0.0,0.0
代表的,0.0,0.0
頂点,0.0,0.0
国会,0.0,0.0
気運,0.0,0.0
統合,0.0,0.1111111111111111
得票,0.0,0.0
就任,0.0,0.4583333333333333
桜庭,0.0,0.0
民権,0.0,0.0
施行後,0.0,0.0
投書,0.0,0.3333333333333333
原案,0.0,0.0
年齢,0.0,0.0
賛成,0.0,0.0
答弁,0.0,0.0
官有,0.0,0.0
藤五郎,0.0,0.0
成熟,0.0,0.0
欠席,0.0,0.0
定数,0.0,0.0
宇三郎,0.0,0.0
上田,0.0,0.0
平田,0.0,0.0
修正,0.0,0.0
出席,0.0,0.0
啓蔵,0.0,0.0
議長,0.0,0.0
議員,0.0,0.25
当選者,0.0,0.0
住所,0.0,0.02631578947368421
務所,0.0,0.7575757575757576
明確化,0.0,0.0
分担,0.0,0.0
清隆,0.0,0.0
同港,0.0,0.0
前提,0.0,0.0
専務,0.0,0.0
義勇,0.0,0.0
前身,0.0,0.0
兵部,0.0,0.0
通俊,0.0,0.0
招魂,0.0,0.0
カノン,0.0,0.0
会議所,0.0,0.35833333333333334
解除,0.0,0.25882352941176473
勧告,0.0,0.0
会合,0.0,0.0
監視,0.0,0.0625
新道,0.0,0.0
見送り,0.0,0.0
歩調,0.0,0.0
菊池,0.0,0.0
志願者,0.0,0.0
改定,0.0,0.0
主典,0.0,0.0
中判,0.0,0.0
官庁,0.0,0.3717948717948718
会計課,0.0,0.0
制定,0.0,0.3333333333333333
正院,0.0,0.0
函衛,0.0,0.0
分掌,0.0,0.0
海関,0.0,0.0
道庁,0.0,0.9178321678321678
退任,0.0,0.0
本庁,0.0,0.0
章程,0.0,0.0
置県,0.0,0.0
廃藩,0.0,0.0
邏卒,0.0,0.0
陸海軍,0.0,0.0
避難,0.0,0.058823529411764705
黒田,0.0,0.0
軍用,0.0,0.0
大蔵,0.0,0.0
引揚げ,0.0,0.125
火事,0.0,0.14285714285714285
デュース,0.0,0.0
沈没,0.0,0.0
表明,0.0,0.0
荒井,0.0,0.0
援護,0.0,0.5
蟠龍,0.0,0.0
回天,0.0,0.0
朝陽,0.0,0.0
決着,0.0,0.0
妥協,0.0,0.0
渋沢,0.0,0.0
彰義,0.0,0.0
咸臨,0.0,0.0
戦況,0.0,0.0
海陸,0.0,0.0
三上,0.0,0.0
連携,0.0,0.0
野村,0.0,0.1111111111111111
春日,0.0,0.0
甲鉄,0.0,0.0
前金,0.0,0.0
稼業,0.0,0.08333333333333333
連載,0.0,0.14285714285714285
撤廃,0.0,0.3333333333333333
訓練,0.0,0.0
佐渡,0.0,0.0
公選,0.0,0.0
宣言,0.0,0.5
働きかけ,0.0,0.0
請願書,0.0,0.0
声明書,0.0,0.0
分隊,0.0,0.0
きっかけ,0.0,0.16666666666666666
学務,0.0,0.0
司法,0.0,0.0
管下,0.0,0.0
外事,0.0,0.0
逓送,0.0,0.0
郵船,0.0,0.1111111111111111
手形,0.0,0.0
料金,0.0,0.6444444444444445
逓信,0.0,0.3333333333333333
商務,0.0,0.0
郵便,0.0,0.0
意欲,0.0,0.045454545454545456
判決,0.0,0.0
警視,0.0,0.0
広島,0.0,0.07142857142857142
名古屋,0.0,0.0
地方裁判所,0.0,0.16666666666666666
控訴,0.0,0.0
監獄,0.0,0.2
検事,0.0,0.0
警察官,0.0,0.125
防止,0.0,0.125
本文,0.0,0.043478260869565216
不定,0.0,0.0
宝町,0.0,0.0
見直し,0.0,0.0
郡長,0.0,0.0
井口,0.0,0.0
常野,0.0,0.0
編制,0.0,0.0
編入,0.0,0.0
新任,0.0,0.0
退職,0.0,0.5625
選挙,0.0,0.0
試験場,0.0,0.0
幹線,0.0,0.0
分局,0.0,0.0
架設,0.0,0.0
貯金,0.0,0.14285714285714285
郵便局,0.0,0.0
北海道内,0.0,0.3333333333333333
法規,0.0,0.0
土方,0.0,0.0
水上,0.0,0.0
分署,0.0,0.0
視点,0.0,0.08893280632411067
桐野,0.0,0.0
募集,0.0,0.25
中隊,0.0,0.0
大多数,0.0,0.0030303030303030303
出身者,0.0,0.0
開催,0.0,1.0295893719806763
士族,0.0,0.0
協和,0.0,0.0
綱領,0.0,0.0
地租,0.0,0.0
大区,0.0,0.0
議案,0.0,0.0
役場,0.0,0.06666666666666667
戸長,0.0,0.0
郡区,0.0,0.0
内職,0.0,0.0
詰め,0.0,0.008130081300813009
時任,0.0,0.0034965034965034965
為基,0.0,0.0
警察署,0.0,1.6222222222222222
小区,0.0,0.0
巡査,0.0,0.0
警部,0.0,0.0
電信,0.0,0.0
地券,0.0,0.0
懲役,0.0,0.5
違反者,0.0,0.25
条例,0.0,0.0
総長,0.0,0.0
区長,0.0,0.0
定額,0.0,0.0
総合,0.0,0.3125
替え,0.0,0.16666666666666666
関係書類,0.0,0.0
県庁,0.0,0.0
有竹,0.0,0.0
等級,0.0,0.0
憲法,0.0,0.0
決意,0.0,0.0
正弘,0.0,0.0
浅草,0.0,0.25
幼児,0.0,0.0
商家,0.0,0.0
生まれ,0.0,0.3655913978494624
山崎,0.0,0.08333333333333333
社中,0.0,0.0
結社,0.0,0.0
杉浦,0.0,0.25
郷里,0.0,0.0
付録,0.0,0.0
文章,0.0,0.0
藤兵衛,0.0,0.0
若山,0.0,0.0
教師,0.0,0.0
書物,0.0,0.0
推薦,0.0,0.0
俳句,0.0,0.0
先生,0.0,0.005649717514124294
嘉七,0.0,0.25
和親,0.0,0.0
調印,0.0,0.0
艦船,0.0,0.0
国境,0.0,0.0
回航,0.0,0.0
全権,0.0,0.0
通告,0.0,0.0
締結,0.0,0.0
牧師,0.0,0.0
英仏,0.0,0.0
プチャーチン,0.0,0.0
捕鯨,0.0,0.0
内国,0.0,0.0
琉球,0.0,0.0
財産,0.0,0.1111111111111111
回答,0.0,0.30000000000000004
提出,0.0,0.18382352941176472
勃発,0.0,0.0
兵士,0.0,0.14285714285714285
石田,0.0,0.0
住職,0.0,0.0
砲台,0.0,0.0
法華,0.0,0.16666666666666666
茶屋,0.0,0.0
長屋,0.0,0.08727034120734908
娼妓,0.0,0.5
観音,0.0,0.0
幕領,0.0,0.0
大石,0.0,0.0
例祭,0.0,0.0
日雇い,0.0,0.0
家作,0.0,0.0
職人,0.0,0.1111111111111111
町並み,0.0,0.0
村々,0.0,0.05
生産量,0.0,0.0
増減,0.0,0.14285714285714285
私娼,0.0,0.5
免許,0.0,0.3343669250645995
興行,0.0,0.25
清水,0.0,0.10230179028132992
永井,0.0,0.0
焦点,0.0,0.0
論議,0.0,0.0
捻出,0.0,0.0
設計,0.0,0.0
築城,0.0,0.0
欠乏,0.0,0.0
紛議,0.0,0.0
捕鯨船,0.0,0.0
送還,0.0,0.0
航行,0.0,0.0
翌月,0.0,0.0
小右衛門,0.0,0.0
停泊,0.0,0.25
衝突,0.0,0.25
概略,0.0,0.0
大洋,0.0,0.0
返還,0.0,0.0
建網,0.0,0.0
日米,0.0,0.0
勘解由,0.0,0.0
申請,0.0,0.22116119174942706
要所,0.0,0.0
津田,0.0,0.0
歳入,0.0,0.0
趣意,0.0,0.0
乙部,0.0,0.0
分割,0.0,0.07142857142857142
兵力,0.0,0.0
仕向,0.0,0.0
概況,0.0,0.0
意見書,0.0,0.0
婦人,0.0,0.5
便宜,0.0,0.0
願い,0.0,0.2625
水兵,0.0,0.0
取り決め,0.0,0.0
防禦,0.0,0.0
斐三郎,0.0,0.0
所管,0.0,0.0
会津,0.0,0.0
喜三郎,0.0,0.058823529411764705
井上,0.0,0.6111111111111112
石工,0.0,0.0
松川,0.0,0.005649717514124294
石垣,0.0,0.0
山口,0.0,0.0
内訳,0.0,0.125
田村,0.0,1.7575757575757576
下付,0.0,0.0
総額,0.0,0.0
橋本,0.0,0.0
兼務,0.0,0.0
栗本,0.0,0.0
勝田,0.0,0.0
沿海,0.0,0.5
各藩,0.0,0.0
継続,0.0,0.5166666666666667
本務,0.0,0.0
任務,0.0,0.0
需用,0.0,0.08333333333333333
ポーハタン,0.0,0.0
要請,0.0,0.2
サケ,0.0,0.0
船長,0.0,0.0
帆船,0.0,0.25
同日,0.0,0.0
見通し,0.0,0.17777777777777776
ミシシッピー,0.0,0.0
葬儀,0.0,0.0
見物,0.0,0.3333333333333333
小間物,0.0,0.0
山の手,0.0,0.0
全文,0.0,0.0
心得,0.0,0.0
又左衛門,0.0,0.0
遠藤,0.0,0.0
神仏,0.0,0.0
署名,0.0,0.04
責任,0.0,0.7291666666666666
平山,0.0,0.0
以内,0.0,0.0
遊歩,0.0,0.0
名簿,0.0,0.0
出席者,0.0,0.0
かた,0.0,0.6594827586206896
今回,0.0,0.003067484662576687
条項,0.0,0.0
効力,0.0,0.0
一応,0.0,0.0
旗艦,0.0,0.0
漢文,0.0,0.0
見学,0.0,0.0
退去,0.0,0.0
約定,0.0,0.0
挨拶,0.0,0.0
ウイリアムズ,0.0,0.0
翌日,0.0,0.39285714285714285
達書,0.0,0.0
有志,0.0,0.0
発行,0.0,0.0
勃興,0.0,0.0
ゴロウニン,0.0,0.0
歩道橋,0.0,0.0
北門,0.0,0.0
商工業,0.0,0.058823529411764705
運賃,0.0,0.03571428571428571
要望,0.0,0.25
対立,0.0,0.0
会談,0.0,0.0
従前,0.0,0.1
仲町,0.0,0.0
部屋,0.0,0.030303030303030304
惣代,0.0,0.0
善吉,0.0,0.08333333333333333
清六,0.0,0.0
喜兵衛,0.0,0.0
存続,0.0,0.75
大工町,0.0,0.0
御役所,0.0,0.0
あて,0.0,0.0
手紙,0.0,0.0
連行,0.0,0.25
途中,0.0,0.0
水産物,0.0,0.0
彦助,0.0,0.058823529411764705
ディアナ,0.0,0.0
釈放,0.0,0.1111111111111111
意思,0.0,0.0
ボート,0.0,0.0
日本語,0.0,0.0
一度,0.0,0.0
光景,0.0,0.14766483516483517
リコルド,0.0,0.0
士官,0.0,0.0
往復,0.0,0.18336565395388926
給与,0.0,0.0
食料,0.0,1.3269230769230769
要旨,0.0,0.0
連名,0.0,0.0
選定,0.0,0.0
両港,0.0,0.0
領有,0.0,0.0
国後島,0.0,0.0
水戸,0.0,0.0
相談,0.0,0.06666666666666667
物産,0.0,0.0
荒物,0.0,0.0
太物,0.0,0.0
建造,0.0,0.0
呉服,0.0,0.18710589258534463
回漕,0.0,0.0
金兵衛,0.0,0.0
弥吉,0.0,0.0
塩鮭,0.0,0.0
塩魚,0.0,0.0
移出,0.0,0.125
寄港,0.0,0.25
看板,0.0,0.0
搾粕,0.0,0.0
塩鱒,0.0,0.0
盛況,0.0,0.0
請願,0.0,0.0
回送,0.0,0.0
直営,0.0,0.0
滞納,0.0,0.0
収支,0.0,0.0
高値,0.0,0.25
競争,0.0,0.4083333333333333
概算,0.0,0.0
如く,0.0,0.375
要項,0.0,0.0
松本,0.0,0.0
金高,0.0,0.25
人件費,0.0,0.16666666666666666
手続,0.0,0.14285714285714285
大資本,0.0,0.0
官営,0.0,0.25
家業,0.0,0.0
犠牲,0.0,0.058823529411764705
両国,0.0,0.0
調停,0.0,0.0
行き,0.0,0.08626887131560029
引継ぎ,0.0,0.0
貸金,0.0,0.0
水野,0.0,0.0
藤田,0.0,0.0
配慮,0.0,0.038461538461538464
軌道,0.0,0.38888888888888884
手配,0.0,0.14285714285714285
職制,0.0,0.0
幕閣,0.0,0.0
教導,0.0,0.0
か村,0.0,0.0
改善,0.0,0.1111111111111111
菓子,0.0,0.6177336276674026
裁縫,0.0,0.0
島田,0.0,0.08333333333333333
果物,0.0,0.0
推進,0.0,0.1736111111111111
諸税,0.0,0.0
出納,0.0,0.0
施政,0.0,0.0
肥料,0.0,0.39999999999999997
対応,0.0,0.7242063492063492
取組,0.0,0.0
買付,0.0,0.0
三重,0.0,0.5
総計,0.0,0.047619047619047616
自分,0.0,0.051255411255411255
契約,0.0,0.2111111111111111
抵抗,0.0,0.0
船名,0.0,0.0
競売,0.0,0.0
追放,0.0,0.0
異人,0.0,0.0
没落,0.0,0.0
藤野,0.0,0.125
歳出,0.0,0.0
総裁,0.0,0.125
過ぎ,0.0,0.7
津波,0.0,0.0
芸者,0.0,0.2
大工,0.0,0.14285714285714285
帰還,0.0,0.0
余裕,0.0,0.0
立場,0.0,0.375
民政,0.0,0.0
訪問,0.0,0.0625
有川,0.0,0.25
矢不来,0.0,0.0
子供,0.0,0.47410922410922407
予備,0.0,0.0
服部,0.0,0.0
審議,0.0,0.041666666666666664
折衝,0.0,0.0
同行,0.0,0.1
騒ぎ,0.0,0.0
再度,0.0,0.0
少年,0.0,0.0
兵器,0.0,0.0
風景,0.0,0.0
両国間,0.0,0.0
斡旋,0.0,0.125
遊び,0.0,0.5
子供たち,0.0,0.0
体裁,0.0,0.0
繁忙,0.0,0.0
例外,0.0,0.0
業態,0.0,0.0
趨勢,0.0,0.0
達し,0.0,1.1036764705882351
働き,0.0,0.5333333333333333
窮民,0.0,0.0
措置,0.0,0.0
類焼,0.0,0.6666666666666666
町家,0.0,0.0
実行,0.0,0.2777777777777778
山ノ上町,0.0,0.0
消火,0.0,0.0
近隣,0.0,0.1
渡世,0.0,0.0
権威,0.0,0.0
広井,0.0,0.0
郭内,0.0,0.0
職工,0.0,0.8095238095238095
留守,0.0,0.03571428571428571
大規模,0.0,0.22549019607843135
年度,0.0,0.05263157894736842
反射炉,0.0,0.0
溶鉱炉,0.0,0.0
市右衛門,0.0,0.0
操業,0.0,0.0
鉱業,0.0,0.0
裁可,0.0,0.0
連署,0.0,0.0
払い下げ,0.0,0.0
斎藤,0.0,0.16666666666666666
資本金,0.0,0.4444444444444444
製造所,0.0,0.08333333333333333
醸造,0.0,0.0
年中,0.0,0.0
澱粉,0.0,0.3333333333333333
松之丞,0.0,0.0
休業,0.0,0.5833333333333334
教育機関,0.0,0.0
弾薬,0.0,0.0
両名,0.0,0.0
医学,0.0,0.0
配当,0.0,0.5
蒸気,0.0,0.0
特許,0.0,0.0
製紙,0.0,0.08333333333333333
合資会社,0.0,0.5909090909090909
概表,0.0,0.25
年報,0.0,0.16666666666666666
勧業,0.0,0.0
造船業,0.0,0.3611111111111111
金森,0.0,0.0
広告,0.0,0.5944444444444444
器械,0.0,0.0
本多,0.0,0.0
豊凶,0.0,0.0
豊作,0.0,0.0
