noun,relative,dist
専業,0.0,0.012345679012345678
救助,0.0,0.0
不正,0.0,0.25
再編,0.0,0.0
株仲間,0.0,0.0
人員,0.0,0.5
和賀,0.0,0.0
亀屋,0.0,0.0
伺い,0.0,0.0
諸港,0.0,0.0
魚肥,0.0,0.0
先進,0.0,0.0
動向,0.0,0.75
名実,0.0,0.0
通達,0.0,0.14285714285714285
木綿,0.0,0.0
小豆,0.0,0.0
大豆,0.0,0.0
味噌,0.0,0.0
物品,0.0,0.0
禁制,0.0,0.125
許可,0.0,1.2978535353535354
他国,0.0,0.0
業務,0.0,0.327020202020202
漁民,0.0,0.0
地場,0.0,0.07692307692307693
名前,0.0,0.25
請負,0.0,0.1111111111111111
仲間,0.0,0.0
諸藩,0.0,0.0
権利,0.0,0.0
魚油,0.0,0.0
移民,0.0,0.0
改革,0.0,0.0
商港,0.0,0.0
伸長,0.0,0.0
漁場,0.0,0.0
請負人,0.0,0.0
船手,0.0,0.0
茅部,0.0,0.125
名目,0.0,0.1
償還,0.0,0.0
負債,0.0,0.0
資本,0.0,1.7694444444444444
実力,0.0,0.05555555555555555
出店,0.0,0.41233766233766234
鮭鱒,0.0,0.1
近郷,0.0,0.0
荷物,0.0,0.05555555555555555
本来,0.0,0.0
言葉,0.0,0.0
代表者,0.0,0.3625
一手,0.0,0.25
西川,0.0,1.0
手代,0.0,0.0
鱶鰭,0.0,0.0
干鮑,0.0,0.0
海鼠,0.0,0.0
決済,0.0,0.0
金銀,0.0,0.0
多額,0.0,0.5
生糸,0.0,0.0
オランダ,0.0,0.0
清国,0.0,0.0
俵物,0.0,0.0
小一郎,0.0,0.0
地元,0.0,0.125
増産,0.0,0.0
対策,0.0,0.375
不足,0.0,0.8055555555555556
配下,0.0,0.0
一行,0.0,0.0
警備,0.0,0.0
三橋,0.0,0.0
吟味役,0.0,0.0
勘定,0.0,0.0
久蔵,0.0,0.0
取引,0.0,0.3666666666666667
採用,0.0,0.010101010101010102
同額,0.0,0.0
普請,0.0,0.0
総量,0.0,0.0
買入,0.0,0.1
作成,0.0,0.3111111111111111
一同,0.0,0.0
漁船,0.0,0.1111111111111111
トップ,0.0,0.0
与兵衛,0.0,0.0
弥兵衛,0.0,0.0
伊兵衛,0.0,0.0
仕込み,0.0,0.0
行商,0.0,0.0
利益,0.0,1.0166666666666666
干鱈,0.0,0.0
活発化,0.0,0.125
崩壊,0.0,0.3333333333333333
出来事,0.0,0.09090909090909091
結成,0.0,0.8266806722689075
物価,0.0,0.2857142857142857
指示,0.0,0.6944444444444444
本業,0.0,0.0
世話,0.0,0.0
かわり,0.0,0.0
基本的,0.0,0.0030864197530864196
大津,0.0,0.0
集荷,0.0,0.0
商権,0.0,0.0
自己,0.0,0.0
手船,0.0,0.0
船主,0.0,0.0
北前,0.0,0.0
通例,0.0,0.0
成長,0.0,0.5196969696969697
新興,0.0,0.8381381381381381
経歴,0.0,0.0
伊達,0.0,0.0
治郎,0.0,0.125
角兵衛,0.0,0.0
村山,0.0,0.0
打撃,0.0,0.19548872180451127
不漁,0.0,0.2
前貸,0.0,0.0
下関,0.0,0.0
船団,0.0,0.0
雇用,0.0,0.07142857142857142
栖原,0.0,0.0
六兵衛,0.0,0.0
船宿,0.0,0.0
敦賀,0.0,0.0
家臣,0.0,0.0
系譜,0.0,0.2
繁栄,0.0,0.0
抗争,0.0,0.3666666666666667
統一,0.0,0.25757575757575757
動乱,0.0,0.0
さき,0.0,0.0
平穏,0.0,0.0
左衛門,0.0,0.058823529411764705
二郎,0.0,0.5
弥太郎,0.0,0.0
戦死,0.0,0.0
勢い,0.0,0.0
闘争,0.0,0.08333333333333333
交換,0.0,0.27598722415795585
小船,0.0,0.0
書状,0.0,0.0
旅人,0.0,0.5
運上,0.0,0.0
人民,0.0,0.0
協定,0.0,0.26785714285714285
確立,0.0,0.0
かたち,0.0,0.15948275862068967
領土,0.0,0.0
知内,0.0,0.07142857142857142
方策,0.0,0.5
粗悪,0.0,0.25
自家,0.0,0.5
書面,0.0,0.0
根拠地,0.0,0.030303030303030304
兄弟,0.0,0.013513513513513514
感情,0.0,0.7777777777777777
権益,0.0,0.1
待遇,0.0,0.0
過半,0.0,0.0
講和,0.0,0.125
根底,0.0,0.0
価格,0.0,1.0216450216450217
騒動,0.0,0.2909090909090909
廻船,0.0,0.0
金銭,0.0,0.5
出先,0.0,0.16666666666666666
格差,0.0,0.0
航海,0.0,0.0
権力,0.0,0.0
系列,0.0,0.225
次郎,0.0,0.3214285714285714
出身,0.0,0.7416666666666666
蠣崎,0.0,0.0
家政,0.0,0.0
八郎,0.0,0.0
大畑,0.0,0.0
武田,0.0,0.0
四郎,0.0,0.08333333333333333
越中,0.0,0.0
越後,0.0,0.0
回船,0.0,0.0
免除,0.0,0.0
不満,0.0,0.18285714285714286
とり,0.0,1.051098901098901
酋長,0.0,0.0
連合,0.0,0.17763157894736842
旧来,0.0,0.0
友好,0.0,0.0
矛盾,0.0,0.047619047619047616
直接,0.0,0.5666666666666667
増大,0.0,0.125
往時,0.0,0.0
指摘,0.0,0.5
問屋,0.0,0.3399558498896247
活躍,0.0,0.0
地産,0.0,0.0
海運,0.0,0.058823529411764705
特権,0.0,0.0
通貨,0.0,0.0
帰途,0.0,0.0
幕藩,0.0,0.0
秀吉,0.0,0.0
一家,0.0,0.5333333333333333
出稼,0.0,0.125
出稼ぎ,0.0,0.125
生計,0.0,0.2
自治,0.0,0.5
人組,0.0,0.0
名主,0.0,0.0
租税,0.0,0.0
奨励,0.0,0.25
検査,0.0,0.0
制限,0.0,0.3333333333333333
取扱,0.0,0.4444444444444444
処分,0.0,0.0
訴訟,0.0,0.2777777777777778
汐首,0.0,0.0
生産物,0.0,0.05555555555555555
後年,0.0,0.0
反歩,0.0,0.0
酒井,0.0,0.0
近江,0.0,0.0
実態,0.0,0.5
積荷,0.0,0.25
実現,0.0,0.0
各港,0.0,0.0
重点,0.0,0.08333333333333333
泉沢,0.0,0.0
松田,0.0,0.0
民家,0.0,0.5
未曽有,0.0,0.0
建て,0.0,0.7194805194805195
下山,0.0,0.0
小屋,0.0,0.20806451612903226
実情,0.0,0.3333333333333333
人心,0.0,0.0
佐藤,0.0,0.3333333333333333
役宅,0.0,0.0
展開,0.0,1.1424963924963927
番所,0.0,0.14285714285714285
方針,0.0,0.36507936507936506
交代,0.0,0.0
権限,0.0,0.0
政務,0.0,0.0
近在,0.0,0.0
早々,0.0,0.0
帰国,0.0,0.2777777777777778
支配下,0.0,0.0
領主,0.0,0.0
許可証,0.0,0.0
進展,0.0,0.08333333333333333
成功,0.0,0.03225806451612903
大坂,0.0,0.0
民部,0.0,0.0
木村,0.0,0.0
前田,0.0,0.3333333333333333
資格,0.0,0.0
大名,0.0,0.25
一挙,0.0,0.0
年貢,0.0,0.0
復活,0.0,0.5833333333333334
強化,0.0,0.4222222222222222
生産者,0.0,0.0
末端,0.0,0.0
政治的,0.0,0.0
利潤,0.0,0.0
態勢,0.0,0.0
紛争,0.0,0.3333333333333333
財政,0.0,0.25
専売,0.0,0.0
口銭,0.0,0.0
諸役,0.0,0.0
知行,0.0,0.0
領地,0.0,0.0
独占,0.0,0.1
原則,0.0,0.0
収益,0.0,0.5
下国,0.0,0.0
天塩,0.0,0.0
通詞,0.0,0.0
敷地,0.0,0.0
地積,0.0,0.0
交替,0.0,0.25
下役,0.0,0.0
調役,0.0,0.0
将軍,0.0,0.0
赴任,0.0,0.5
和船,0.0,0.0
御用,0.0,0.0
嘉兵衛,0.0,0.0
高田屋,0.0,0.0
頭取,0.0,0.14285714285714285
吏員,0.0,0.0
骨子,0.0,0.0
択捉島,0.0,0.0
上知,0.0,0.0
小児,0.0,0.0
人材,0.0,0.0
修好,0.0,0.0
幌泉,0.0,0.0
評判,0.0,0.0
混雑,0.0,0.0
進駐,0.0,0.5
人数,0.0,0.25
混乱,0.0,0.6428571428571428
沖合,0.0,0.0
藩兵,0.0,0.0
出兵,0.0,0.0
臨時,0.0,0.2857142857142857
庄内,0.0,0.0
紗那,0.0,0.0
五郎,0.0,0.0
今度,0.0,0.1111111111111111
米商,0.0,0.0
視察,0.0,0.3611111111111111
収納,0.0,0.0
不便,0.0,0.009523809523809525
藩領,0.0,0.0
小松,0.0,0.0
思想,0.0,0.18803418803418803
僧侶,0.0,0.0
毎月,0.0,0.09090909090909091
供養,0.0,0.0
教化,0.0,0.0
山東,0.0,0.0
ロシア語,0.0,0.0
神官,0.0,0.0
神明,0.0,0.0
ニコライ,0.0,0.0
後任,0.0,0.0
教会,0.0,0.041666666666666664
天主,0.0,0.0
ハリストス,0.0,0.0
庶民,0.0,0.35
公使,0.0,0.0
小島,0.0,0.0
図画,0.0,0.0
期限,0.0,0.0
戸田,0.0,0.0
正義,0.0,0.0
羽太,0.0,0.0
警衛,0.0,0.0
土蔵,0.0,0.0
源次郎,0.0,0.0
用達,0.0,0.0
上期,0.0,0.0
意識,0.0,0.8787878787878787
町人,0.0,0.0
年寄,0.0,0.0
画家,0.0,0.0
支配人,0.0,0.75
無外,0.0,0.0
俳人,0.0,0.0
集散地,0.0,0.0
運航,0.0,0.0
官船,0.0,0.0
兵庫,0.0,0.0
国防,0.0,0.0
牢屋,0.0,0.0
半額,0.0,0.0
賦課,0.0,0.0
入費,0.0,0.0
人足,0.0,0.0
集会,0.0,0.25
町役人,0.0,0.0
組頭,0.0,0.0
上納,0.0,0.0
総代,0.0,0.0
協議,0.0,0.7605861244019139
鑑札,0.0,0.0
駅逓,0.0,0.0
民事,0.0,0.0
希望,0.0,0.16666666666666666
酒田,0.0,0.0
浦賀,0.0,0.0
仕入,0.0,0.1
要求,0.0,0.125
東回り,0.0,0.0
飛躍的,0.0,0.3333333333333333
産額,0.0,0.30952380952380953
通用,0.0,0.0
払下,0.0,0.3333333333333333
代金,0.0,0.0
地所,0.0,0.0
払下げ,0.0,0.3333333333333333
入札,0.0,0.0
うえ,0.0,0.1111111111111111
金額,0.0,0.0
追加,0.0,0.0
値段,0.0,0.25
取調べ,0.0,0.0
認可,0.0,0.275
落札,0.0,0.0
領事館,0.0,0.11036036036036036
法令,0.0,0.0
人別,0.0,0.0
武兵衛,0.0,0.0
指令,0.0,0.0
見込み,0.0,0.0
収穫,0.0,0.0
開墾,0.0,0.0
修繕,0.0,0.0
造船,0.0,0.7196687370600414
築島,0.0,0.0
とおり,0.0,0.6678321678321678
利便,0.0,0.0
小舟,0.0,0.0
地蔵町,0.0,0.5
地蔵,0.0,0.5
官民,0.0,0.0
造船所,0.0,0.4583333333333333
剛平,0.0,0.0
過剰,0.0,0.0
希望者,0.0,0.0
町歩,0.0,0.0
辞令,0.0,0.0
蛯子,0.0,0.0
町代,0.0,0.25
町会,0.0,0.0
触書,0.0,0.0
税金,0.0,0.0
書類,0.0,0.5
職務,0.0,0.0
裁判所,0.0,0.16666666666666666
大臣,0.0,0.13392857142857142
証書,0.0,0.0
所有,0.0,0.20158730158730157
脱走,0.0,0.0
卯之助,0.0,0.0
何人,0.0,0.0
費用,0.0,0.0
相手,0.0,0.0
着任,0.0,0.5
領事,0.0,0.11036036036036036
先駆,0.0,0.3611111111111111
同人,0.0,0.0
パン,0.0,0.20168067226890757
演劇,0.0,0.25
主人,0.0,0.023255813953488372
役人,0.0,0.0
上陸,0.0,0.14285714285714285
都合,0.0,0.125
約束,0.0,0.0
行方不明,0.0,0.0
両船,0.0,0.0
幕吏,0.0,0.0
陸路,0.0,0.0
村田,0.0,0.0
応接,0.0,0.0
訓令,0.0,0.0
通訳,0.0,0.0
歓迎,0.0,1.1143790849673203
意向,0.0,0.0
洗濯,0.0,0.043478260869565216
手当,0.0,0.0
両日,0.0,0.0
当日,0.0,0.0
観念,0.0,0.0
会見,0.0,0.1
行列,0.0,0.034482758620689655
乗組,0.0,0.0
命令,0.0,0.14285714285714285
日々,0.0,0.11513157894736842
上級,0.0,0.0
各自,0.0,0.0
食事,0.0,0.041666666666666664
出発,0.0,0.1111111111111111
早朝,0.0,0.0
法律,0.0,0.3333333333333333
他人,0.0,0.0
国民,0.0,0.7430555555555556
趣旨,0.0,0.1
忠房,0.0,0.0
松平,0.0,0.0
現実,0.0,0.5643097643097643
番人,0.0,0.0
番屋,0.0,0.0
例年,0.0,0.0
竹田,0.0,0.0
足軽,0.0,0.0
目付,0.0,0.0
砂糖,0.0,0.0
煙草,0.0,0.5666666666666667
異国,0.0,0.05263157894736842
沙汰,0.0,0.0
出帆,0.0,0.0
幸兵衛,0.0,0.0
工藤,0.0,0.0
応対,0.0,0.0
不安,0.0,0.25396825396825395
同地,0.0,0.0
番頭,0.0,0.0
総勢,0.0,0.0
同所,0.0,0.0
来航,0.0,0.0
熊谷,0.0,0.0
藩吏,0.0,0.0
総督,0.0,0.0
ラックスマン,0.0,0.0
漂民,0.0,0.0
処置,0.0,0.0
成績,0.0,0.6928571428571428
田辺,0.0,0.0
経験,0.0,0.046508563899868245
試験,0.0,0.0
監督,0.0,0.8333333333333333
老中,0.0,0.0
用掛,0.0,0.0
両藩,0.0,0.0
高橋,0.0,0.0
厚岸,0.0,0.0
態度,0.0,1.2291666666666667
防備,0.0,0.0
本願寺,0.0,0.0
掛所,0.0,0.0
本山,0.0,0.0
高田,0.0,0.0
愛宕,0.0,0.0
夜話,0.0,0.0
献金,0.0,0.06666666666666667
御用達,0.0,0.0
稲荷,0.0,0.0
宗派,0.0,0.0
全盛,0.0,0.0
中心地,0.0,0.0
産出,0.0,0.0
港内,0.0,0.25
塩鱈,0.0,0.0
開教,0.0,0.0
年額,0.0,0.04
直属,0.0,0.0
対抗,0.0,0.24545454545454548
直接的,0.0,0.0
水夫,0.0,0.0
シビル,0.0,0.0
軍艦,0.0,0.034482758620689655
正教,0.0,0.0
キリスト教,0.0,0.0
信者,0.0,0.0
苦情,0.0,0.0
弾圧,0.0,0.25
渋谷,0.0,0.0
創立,0.0,1.2666666666666666
説教,0.0,0.0
別院,0.0,0.0
寺川,0.0,0.0
末寺,0.0,0.0
東本願寺,0.0,0.0
作風,0.0,0.0
通商,0.0,0.05555555555555555
火葬,0.0,0.0
豊漁,0.0,0.2
乗組員,0.0,0.0
警戒,0.0,0.0
相撲,0.0,0.25
書籍,0.0,0.0
外人,0.0,0.25
水深,0.0,0.0
言語,0.0,0.0
家老,0.0,0.0
薪水,0.0,0.0
上旬,0.0,0.0
海軍,0.0,0.0
思い,0.0,0.2030769230769231
出港,0.0,0.0
困難,0.0,1.0353535353535352
同月,0.0,0.0
両人,0.0,0.0
船内,0.0,0.0
前回,0.0,0.1111111111111111
同船,0.0,0.0
婦女,0.0,0.25
保徳,0.0,0.0
竹内,0.0,0.125
在勤,0.0,0.0
活況,0.0,0.34090909090909094
漁獲,0.0,0.16666666666666666
山背,0.0,0.0
漁期,0.0,0.0
大略,0.0,0.0
商売,0.0,0.13246268656716417
三石,0.0,0.0
近傍,0.0,0.0
集散,0.0,0.0
生命,0.0,0.25396825396825395
海産,0.0,0.146403242147923
守備,0.0,0.0
大漁,0.0,0.0
回復,0.0,0.2
通行,0.0,0.1
ミグ,0.0,0.0
飾り玉,0.0,0.0
剥片,0.0,0.0
臼玉,0.0,0.0
漆塗り,0.0,0.0
石刃,0.0,0.0
団体,0.0,0.2222222222222222
半月,0.0,0.0
用途,0.0,0.0
副葬品,0.0,0.0
漆器,0.0,0.0
粉末,0.0,0.0
原野,0.0,0.0
破損,0.0,0.0
上下,0.0,0.0
千歳,0.0,0.008771929824561403
岩内,0.0,0.0
すべて,0.0,0.9811721611721611
意図,0.0,0.25
精神,0.0,0.05555555555555555
極東,0.0,0.0
英語,0.0,0.0
後志,0.0,0.0
各国,0.0,0.0
漁具,0.0,0.0
人間,0.0,0.75
近代,0.0,0.48125
後継者,0.0,0.125
墓地,0.0,0.25
残り,0.0,0.8333333333333333
気持ち,0.0,0.0
石皿,0.0,0.0
信仰,0.0,0.0
成人,0.0,0.0
秩序,0.0,0.9999999999999999
指揮,0.0,0.0
福井,0.0,0.0
分配,0.0,0.21666666666666667
床面,0.0,0.0
固定,0.0,0.1
直前,0.0,0.3308139534883721
予定,0.0,0.625
方形,0.0,0.0
岩手県,0.0,0.0
柱穴,0.0,0.0
負担,0.0,0.058823529411764705
暖房,0.0,0.2159090909090909
ブロック,0.0,0.0
石灰,0.0,0.0
同町,0.0,0.0
メンバー,0.0,0.0
緊急,0.0,0.31666666666666665
ポイント,0.0,0.0
野球,0.0,0.07692307692307693
木製,0.0,0.0
やじり,0.0,0.0
一端,0.0,0.27692307692307694
工夫,0.0,0.0
頭部,0.0,0.0
紡錘,0.0,0.0
苦労,0.0,0.6111111111111112
小穴,0.0,0.0
装身具,0.0,0.0
結婚,0.0,0.03225806451612903
種別,0.0,0.008620689655172414
工作,0.0,0.0
浸透,0.0,0.0
所有者,0.0,0.0
全域,0.0,0.0
目標,0.0,0.5
金属,0.0,0.0
西南,0.0,0.0
空知,0.0,0.0
夜間,0.0,0.0
記号,0.0,0.0
大腿骨,0.0,0.0
墳墓,0.0,0.0
配石,0.0,0.0
時計,0.0,0.0
委員会,0.0,0.20535714285714285
茅部郡,0.0,0.0
課題,0.0,0.07142857142857142
主催,0.0,0.6111111111111112
概要,0.0,0.0
突起,0.0,0.0
内部,0.0,0.0
校舎,0.0,0.0
亀井,0.0,0.0
交通局,0.0,0.6111111111111112
営業所,0.0,0.7361111111111112
団地,0.0,0.005649717514124294
富士,0.0,0.0
将来,0.0,0.0
道立,0.0,0.0
予想,0.0,0.0
大久保,0.0,0.0
実験,0.0,0.0
宮城県,0.0,0.0
体質,0.0,0.0
現物,0.0,0.0
文学,0.0,0.0
一面,0.0,0.0
境内,0.0,0.0
釣針,0.0,0.0
堀川,0.0,0.6111111111111112
改築,0.0,0.5966666666666666
一気,0.0,0.0
煉瓦,0.0,0.0
丁目,0.0,0.0
住宅,0.0,0.2095238095238095
獲物,0.0,0.0
病院,0.0,0.09
食糧難,0.0,0.0625
集団,0.0,0.5
刺突,0.0,0.0
全盛期,0.0,0.0
詳細,0.0,0.05263157894736842
絵画,0.0,0.0
祭祀,0.0,0.0
低下,0.0,0.5292780748663102
衣服,0.0,0.25
富岡町,0.0,0.0
飲料水,0.0,0.0
井戸,0.0,0.08116883116883117
指導者,0.0,0.0
地主,0.0,0.00398406374501992
区画,0.0,0.0
姿勢,0.0,0.3333333333333333
屋外,0.0,0.0
代わり,0.0,0.2
屋根,0.0,0.05448717948717949
広場,0.0,0.75
革命,0.0,0.3026315789473684
特定,0.0,0.0
全面,0.0,0.09090909090909091
周縁,0.0,0.0
刃部,0.0,0.0
引き,0.0,1.2284090909090908
三角形,0.0,0.041666666666666664
推移,0.0,0.1
千代,0.0,0.688034188034188
平底,0.0,0.0
一般的,0.0,0.0
全国的,0.0,1.142156862745098
無文,0.0,0.0
調整,0.0,0.045454545454545456
経路,0.0,0.0
胴部,0.0,0.0
理由,0.0,0.05448717948717949
日常生活,0.0,0.003067484662576687
武光,0.0,0.0
内面,0.0,0.0
斜行,0.0,0.0
深鉢,0.0,0.0
仕組み,0.0,0.0
名取,0.0,0.0
作業,0.0,0.375
簡素化,0.0,0.0
流行,0.0,0.0
煮炊き,0.0,0.0049261083743842365
側面,0.0,0.8232323232323231
時間差,0.0,0.0
両面,0.0,0.0
一郎,0.0,0.3333333333333333
竹管,0.0,0.0
沈線,0.0,0.0
一環,0.0,0.14285714285714285
底部,0.0,0.0
事柄,0.0,0.0
石組,0.0,0.0
そば,0.0,0.0
乳房,0.0,0.0
内側,0.0,0.0
製法,0.0,0.0
居住,0.0,0.08333333333333333
自然石,0.0,0.0
点列,0.0,0.0
横須賀,0.0,0.0
器面,0.0,0.0
口縁,0.0,0.0
東海岸,0.0,0.0
下層,0.0,0.0
八木,0.0,0.0
有珠,0.0,0.0
胆振,0.0,0.0
海上,0.0,0.0
駒井,0.0,0.05
立石,0.0,0.0
列石,0.0,0.0
指導,0.0,0.5
体部,0.0,0.0
小学校,0.0,0.07142857142857142
裏手,0.0,0.1111111111111111
所在,0.0,0.16666666666666666
南側,0.0,0.0
現場,0.0,0.25
環状,0.0,0.0
大船,0.0,0.0
土塁,0.0,0.0
共同,0.0,0.4220948985654868
回転,0.0,0.0
閉鎖,0.0,0.030303030303030304
細分,0.0,0.0
少数,0.0,0.038461538461538464
器形,0.0,0.0
事態,0.0,1.342857142857143
期待,0.0,0.2
撮影,0.0,0.0
調達,0.0,0.07142857142857142
原体,0.0,0.0
職員,0.0,0.43333333333333335
自転車,0.0,0.011904761904761904
表現,0.0,0.058823529411764705
日間,0.0,0.1845238095238095
虻田,0.0,0.0
入江,0.0,0.0
黄金,0.0,0.0
一体,0.0,0.5
容器,0.0,0.0
神山,0.0,0.012345679012345678
捨場,0.0,0.0
原理,0.0,0.0
領域,0.0,0.0
予算,0.0,0.0
制約,0.0,0.0
科学,0.0,0.0
滑走路,0.0,0.0
短期間,0.0,0.04
宝暦,0.0,0.0
祭り,0.0,0.0
位置付け,0.0,0.0
紀元前,0.0,0.0
代表,0.0,0.7824346405228759
考え,0.0,0.1124470134874759
基部,0.0,0.0
漁法,0.0,0.0
基本,0.0,0.0030864197530864196
初頭,0.0,0.0
海獣,0.0,0.0
白鳥,0.0,0.0
マグロ,0.0,0.0
両側,0.0,0.0
魚群,0.0,0.0
オットセイ,0.0,0.0
クジラ,0.0,0.0
両方,0.0,0.04
処理,0.0,0.125
造り,0.0,0.0
鹿角,0.0,0.0
漁獲量,0.0,0.0
確保,0.0,0.2380952380952381
シカ,0.0,0.0
野外,0.0,0.0
向上,0.0,0.0
岩手,0.0,0.0
解体,0.0,0.037037037037037035
主食,0.0,0.8333333333333333
空間,0.0,0.0
限り,0.0,0.5030395136778115
手法,0.0,0.0
根拠,0.0,0.030303030303030304
配列,0.0,0.0
結束,0.0,0.26666666666666666
様似,0.0,0.0
改良,0.0,0.06666666666666667
身分,0.0,0.0
痕跡,0.0,0.0
入口,0.0,0.0
銭亀,0.0,0.7337662337662337
寺院,0.0,0.0
道具,0.0,0.007518796992481203
骨角,0.0,0.0
製鉄,0.0,0.0
永享,0.0,0.0
鰐口,0.0,0.0
志海苔,0.0,0.08660130718954248
備蓄,0.0,0.0
珠洲,0.0,0.058823529411764705
日持,0.0,0.0
称名,0.0,0.0
屋敷,0.0,0.0
事象,0.0,0.05
鋳物,0.0,0.07692307692307693
吉岡,0.0,0.0
ニュース,0.0,0.1736111111111111
移入,0.0,0.25
武士,0.0,0.0
高等学校,0.0,0.0
加藤,0.0,0.0
入り,0.0,0.7607867708486905
石川県,0.0,0.16666666666666666
小中学,0.0,0.0
能登,0.0,0.1111111111111111
通宝,0.0,0.0
貨幣,0.0,0.0
数量,0.0,0.0
和泉,0.0,0.047619047619047616
政権,0.0,0.0
城下,0.0,0.0
装飾,0.0,0.0
小山,0.0,0.0
構図,0.0,0.0
大鳥,0.0,0.0
系統,0.0,0.4444444444444444
効果,0.0,0.1111111111111111
鹿皮,0.0,0.0
安定,0.0,0.35
鉄製,0.0,0.0
武器,0.0,0.0
器具,0.0,0.13596491228070173
既述,0.0,0.2
交易,0.0,0.0
発足,0.0,0.18633540372670807
いくつ,0.0,0.5
いま,0.0,0.5829545454545455
終わり,0.0,0.0
依頼,0.0,0.3333333333333333
ごろ,0.0,0.2
樽岸,0.0,0.0
母体,0.0,0.0
金具,0.0,0.0
鋳造,0.0,0.0
下級,0.0,0.0
軍政,0.0,0.0
情勢,0.0,0.0
品質,0.0,0.5
不良,0.0,0.0
行為,0.0,1.111111111111111
百姓,0.0,0.0
支配,0.0,0.75
昆布,0.0,0.0
豪商,0.0,0.0
宇賀,0.0,0.009009009009009009
作左衛門,0.0,0.0
日蓮,0.0,0.0
史料,0.0,0.2986111111111111
仏教,0.0,0.0
人びと,0.0,0.26785714285714285
市川,0.0,0.0
十郎,0.0,0.0
実地,0.0,0.0
北条,0.0,0.0
まこと,0.0,0.0
児玉,0.0,0.0
統治,0.0,0.0
安東,0.0,0.0
神奈川県,0.0,0.0
編年,0.0,0.0
守護,0.0,0.0
徴収,0.0,0.0
一族,0.0,0.0
景況,0.0,0.0
形式,0.0,0.5
若狭,0.0,0.0
小浜,0.0,0.0
修理,0.0,0.004016064257028112
保存,0.0,0.18253968253968253
代目,0.0,0.14295664582767056
浜田,0.0,0.0
嘉吉,0.0,0.0
取扱い,0.0,0.0
再建,0.0,1.155128205128205
春日町,0.0,0.0
新田,0.0,0.0
布教,0.0,0.0
大場,0.0,0.0
円筒,0.0,0.0
加賀,0.0,0.0
右衛門,0.0,0.22619047619047616
政通,0.0,0.0
館主,0.0,0.0
戦い,0.0,0.0
町名,0.0,0.02702702702702703
長期,0.0,0.453030303030303
鉄器,0.0,0.0
合同,0.0,0.16666666666666666
築造,0.0,0.0
戦闘,0.0,0.3333333333333333
正雄,0.0,0.0
注目,0.0,0.3333333333333333
展望,0.0,0.0
原住民,0.0,0.0
余り,0.0,0.38095238095238093
近世,0.0,0.0
自ら,0.0,0.5
交渉,0.0,0.5428571428571428
両地,0.0,0.09090909090909091
書記,0.0,0.0
征討,0.0,0.0
正月,0.0,0.0
しだい,0.0,0.0
奥州,0.0,0.0
アリューシャン,0.0,0.0
京都,0.0,0.005405405405405406
余人,0.0,0.1
融通,0.0,0.0
