noun,relative,dist
文字,0.0,0.03571428571428571
帯状,0.0,0.0
上磯郡,0.0,0.05555555555555555
弘前,0.0,0.0
撚糸,0.0,0.0
藩主,0.0,0.0
東日本,0.0,0.16724738675958187
計画,0.0,0.4464285714285714
型式,0.0,0.0
試み,0.0,0.03225806451612903
サークル,0.0,0.0
ストーン,0.0,0.0
文書,0.0,0.14285714285714285
歴代,0.0,0.0
名沢,0.0,0.0
座談会,0.0,0.3333333333333333
貯蔵,0.0,0.0
終末,0.0,0.0
大洞,0.0,0.0
木材,0.0,0.2
木工,0.0,0.14285714285714285
夕張,0.0,0.31666666666666665
榎本,0.0,0.0
通説,0.0,0.0
教育委員会,0.0,0.0
発電所,0.0,0.3333333333333333
個々,0.0,0.0
刀子,0.0,0.0
同心,0.0,0.0
織物,0.0,0.05
大和,0.0,0.16666666666666666
田中,0.0,0.14285714285714285
岡山,0.0,0.0
大阪,0.0,0.125
青銅,0.0,0.0
北陸,0.0,0.0
出入り,0.0,0.0
階級,0.0,0.0
特殊性,0.0,0.0
革新,0.0,0.25
星野,0.0,0.0
頭骨,0.0,0.0
祭礼,0.0,0.0
儀式,0.0,0.0
対象,0.0,0.5030581039755352
後背,0.0,0.0
分離,0.0,0.0
会議,0.0,1.1116228070175438
国際,0.0,0.125
研究会,0.0,0.0
限度,0.0,0.3333333333333333
注口,0.0,0.0
病人,0.0,0.0
祈願,0.0,0.0
服装,0.0,0.0
かくて,0.0,0.0
横断,0.0,0.0
住民,0.0,0.25
意志,0.0,0.0
実用,0.0,0.0
区別,0.0,0.0030959752321981426
動揺,0.0,0.0
亀ヶ岡,0.0,0.0
製作,0.0,0.5
新潟,0.0,0.06593642611683849
富山,0.0,0.0
変遷,0.0,0.10302114803625378
認識,0.0,0.0
フィリピン,0.0,0.0
補助,0.0,0.5
覚書,0.0,0.0
産物,0.0,0.24957784532252617
海産物,0.0,0.146403242147923
参加,0.0,0.13392857142857142
一角,0.0,0.3333333333333333
石塚,0.0,0.0
準備,0.0,0.0
コーヒー,0.0,0.0
墓壙,0.0,0.0
農場,0.0,0.0
講師,0.0,0.0
木炭,0.0,0.0
渡辺,0.0,0.25
かかわり,0.0,0.0
個人,0.0,0.1335900386533298
包含,0.0,0.0
日用品,0.0,0.18803418803418803
半数,0.0,0.1
土壌,0.0,0.0
協力,0.0,0.28448275862068967
所蔵,0.0,0.0
左右,0.0,0.0
近辺,0.0,0.0
製品,0.0,1.4444444444444444
白滝,0.0,0.0
北見,0.0,0.008695652173913044
北大,0.0,0.25
敷地内,0.0,0.0
北上,0.0,0.0
後藤,0.0,0.0
仙台,0.0,0.0
江別,0.0,0.0
フゴッペ,0.0,0.0
山越郡,0.0,0.0
街区,0.0,0.0
チャシ,0.0,0.0
整理,0.0,0.06406406406406406
魚類,0.0,0.125
ラサール,0.0,0.0
各県,0.0,0.0
火力,0.0,0.25
クローズアップ,0.0,0.0
時代,3.055200698133937e-05,2.06482683982684
銀行,3.128972108305154e-05,1.3577235772357723
明治,3.718728621278564e-05,4.19472588480222
もの,4.5402614323519006e-05,5.685133755133756
漁業,4.632128908152393e-05,2.6399429073342118
小樽,4.665445168295331e-05,1.8333333333333333
戦争,4.887372268914256e-05,1.6703083466241362
経営,4.977775519373543e-05,1.9337662337662338
制度,4.9888250319284805e-05,1.1111111111111112
イギリス,5.191029900332226e-05,1.0
運動,5.4445389266817834e-05,1.8293650793650793
場所,5.59039534945241e-05,1.649390243902439
ところ,5.7687929101863525e-05,2.026923076923077
製造,5.9254471019176894e-05,1.3538461538461537
市長,6.047175480769231e-05,1.2384615384615385
同年,6.167100064505725e-05,2.51025641025641
需要,6.169587400177461e-05,1.2714285714285714
出張所,6.25e-05,1.0
機能,6.300403225806451e-05,1.0
支店,6.432398139010292e-05,1.424390243902439
活動,6.797928898995537e-05,2.423325693913929
設立,7.150803242491896e-05,1.7344988344988344
最初,7.203644057092333e-05,1.2586206896551724
青森,7.527329998147119e-05,1.2380952380952381
長官,7.599708171206226e-05,1.25
以下,7.743954963587943e-05,1.4224096477118333
以上,8.223404769917681e-05,2.8209567722725617
影響,8.382411831704285e-05,1.705988455988456
当時,8.476531819449494e-05,2.8806645735217162
日露,8.491847826086956e-05,1.0
整備,8.644979508196722e-05,1.35
事務,8.718133718133716e-05,1.7575757575757573
室蘭,8.753501400560223e-05,1.1428571428571428
一般,8.854469125048393e-05,1.8587301587301588
工業,8.912249174255876e-05,1.8024132730015083
流通,9.092133620689656e-05,1.35
市民,9.23374280686189e-05,3.9535193201859866
都市,9.309391648816388e-05,3.0385854341736693
日本,9.633564373767161e-05,4.460725647629147
船渠,0.00010080645161290323,1.0
廃止,0.00010148888112250181,1.4419540229885057
以外,0.00010503163305654408,1.8888888888888888
程度,0.00010896030605602838,1.7363914373088685
役割,0.00010976865310077519,1.2083333333333333
大会,0.00011074420103092783,1.375
日本人,0.0001125861528822055,1.9166666666666665
たち,0.00011299055561213066,3.4927640550821826
開発,0.00011341089466089466,1.596825396825397
周辺,0.00011429264683271834,1.1703567035670357
区内,0.0001201923076923077,1.0
こと,0.00012209357967383038,11.582936507936505
従来,0.00012274796282149225,1.6497326203208555
株式会社,0.00012551106301106303,2.0242424242424244
販売,0.0001262144491311158,2.6171828171828175
ため,0.00012734537984035154,6.376098271686508
よう,0.00012756396279123552,8.306965256965256
労働組合,0.00012849506578947368,1.25
開設,0.00012903528528528528,1.8333333333333333
職業,0.00013300550483351237,1.2513157894736844
か所,0.00013307793847566575,2.061111111111111
労働者,0.0001353176732066217,2.017857142857143
道路,0.00014075526306571388,2.198034188034188
平成,0.00014349489795918366,1.0285714285714285
市街地,0.000146484375,1.125
時点,0.00014740566037735848,1.0
海峡,0.00014748597756410257,1.5102564102564102
戦前,0.0001480588638791764,1.5161227661227663
ドック,0.00014810186982401656,1.2132505175983437
組合,0.0001482862835710937,3.373809523809524
実施,0.0001491588419405321,2.033333333333333
拡大,0.00015135040807560138,1.8791666666666667
海岸,0.00015270691609977325,2.3944444444444444
仕事,0.00015514856097341954,1.270977011494253
大学,0.00015943877551020407,1.0
地帯,0.0001599049707602339,1.1359649122807016
アメリカ軍,0.00016063084112149533,1.1
1人,0.00016127808136004858,1.8888888888888888
ころ,0.00016647043432757718,2.61025641025641
決定,0.00016826267720828787,1.4107142857142856
中心,0.00016978689120575766,3.8032263630089713
物資,0.00017059380570409982,1.8997326203208555
営業,0.00017152749439321526,4.819236482471776
家庭,0.0001743890548502199,1.1495726495726497
商店,0.0001776383171705926,2.4101966873706004
一切,0.00018601190476190475,1.0
不況,0.0001917434625078765,1.6934782608695653
統制,0.00019524332721594385,2.5366013071895424
敗戦,0.00019728535353535353,2.361111111111111
相場,0.00019778481012658228,1.0
現在,0.00019817660445808108,3.7035243841126193
基地,0.00019853193681318679,1.2197802197802197
契機,0.0001988513805004314,1.5526315789473684
アメリカ人,0.00020559210526315788,1.0526315789473684
電気,0.00020612922705314012,1.6490338164251208
朝鮮人,0.00020774812734082392,2.3666666666666663
アメリカ,0.00020971082932122898,2.8252242926155966
引揚者,0.0002125850340136054,1.3333333333333333
警察,0.00021433996037791743,2.4417608286252355
位置,0.00021769188073129104,1.9226546906187625
あと,0.00022065917713239144,1.5816849816849818
記事,0.00022165697674418608,2.4400000000000004
市街,0.00022166418650793648,1.1916666666666667
保護,0.00022295947488584476,2.0833333333333335
開始,0.00022339143990929712,1.5011904761904764
一方,0.00022403975862210458,3.0254329004329
家屋,0.00022595584338663927,1.0701268742791235
ごと,0.00022615131578947368,1.1
映画,0.00022719478737997256,1.1777777777777778
新聞,0.00022945804195804192,5.47027972027972
市場,0.00023186879172773167,3.3018115942028987
自由,0.0002328987150415722,1.565079365079365
禁止,0.00023300438596491225,1.4166666666666665
印刷,0.00023674242424242425,1.0
変更,0.00023781105324074075,1.4611111111111112
衛生,0.00024038461538461537,1.2
旅客,0.00024132076367781153,1.4517857142857142
キロメートル,0.000244140625,1.0
公園,0.00024790415415415414,1.761111111111111
内陸,0.000248015873015873,1.0
食糧,0.00024842379385964914,1.8125
ほか,0.0002496715648112106,3.9095238095238094
創業,0.0002698762464387465,1.3472222222222223
この頃,0.0002701175026896181,2.2473776223776225
女性,0.00027072690506598553,2.5123456790123457
一帯,0.00027901785714285713,1.0
収容,0.0002820839874411303,1.6428571428571428
開業,0.0002834322149481724,1.705128205128205
のち,0.00029790088383838386,1.2583333333333333
利用,0.00029862594966761636,2.236111111111111
給料,0.00030048076923076925,1.0
2人,0.00030209701601454183,1.8754182754182755
進出,0.0003043831168831168,2.162337662337662
配給,0.0003100403893951947,1.4088235294117648
新築,0.0003104474548440065,1.7285714285714284
延長,0.0003125,1.5
品目,0.00032404788838612367,1.4102564102564101
設定,0.0003255208333333333,1.125
移動,0.00032820718037475133,1.3023260917270134
消防,0.0003524095853641308,1.2404817404817405
中野,0.0003551136363636364,1.0
解散,0.0003565228174603175,1.277777777777778
出張,0.00035743464052287585,1.1666666666666667
事件,0.0003646964174937965,2.4274193548387095
午前,0.0003720238095238095,2.0
はず,0.00037651427694645784,1.2530395136778116
業者,0.00037795746408015945,3.2413632119514473
はじめ,0.000383414919961731,4.257439271255061
大火,0.00039131927843705016,3.568831819345897
利用者,0.0003963414634146342,1.04
努力,0.0003977272727272727,1.4
貯蓄,0.00040064102564102563,1.0
連隊,0.00040064102564102563,1.0
会社,0.0004052608938005913,6.86025641025641
記者,0.0004055669398907104,1.5833333333333333
参考,0.00041118421052631577,1.0
定員,0.0004340277777777778,1.1666666666666667
労働,0.0004390636330674401,2.767857142857143
地点,0.0004438920454545455,1.25
移住,0.0004464285714285714,1.0
映画館,0.0004464285714285714,1.0
病気,0.0004464285714285714,1.0
町内,0.0004464285714285714,1.0
恵比須,0.0004547817047817048,1.0769230769230769
西村,0.0004734848484848485,1.0
イギリス人,0.0004734848484848485,1.0
大正,0.0004838181977716709,7.794172932330826
戦後,0.0004892215730823325,3.7102564102564104
メートル,0.0004944750924947145,3.628787878787879
近郊,0.0005011792452830189,1.7
移転,0.0005035871964679912,2.4333333333333336
湯川,0.0005133055717588092,2.283183183183183
経由,0.0005138888888888889,1.6444444444444444
電車,0.0005154103628614606,2.2100796359499433
市電,0.0005367472635124194,1.6145357686453576
なし,0.0005447575836266758,1.080799045915325
立地,0.0005460349462365591,1.0833333333333333
ガス,0.0005481196384803922,1.6838235294117647
品物,0.0005580357142857143,1.1428571428571428
同志,0.0005580357142857143,1.0
専用,0.0005859375000000001,1.5
開通,0.0005918560606060606,1.6666666666666667
太郎,0.000592251950947603,1.7435897435897434
双方,0.0006009615384615385,1.0
時間,0.0006074821058264767,2.9353535353535354
解決,0.0006089154411764706,1.325
ダム,0.0006148726851851851,1.0625
就業,0.000625,1.0
豊川,0.000627147766323024,1.0034364261168385
各町,0.0006300403225806451,1.25
存在,0.0006346484711869327,3.432178932178932
全員,0.0006404842342342343,1.5166666666666668
始め,0.0006639701536643026,1.9972222222222222
工場,0.0006649294333117863,5.642857142857143
午後,0.0006664122568973315,2.857575757575758
前掲,0.0006702058846473892,1.9730861244019138
株式,0.0006729529335912315,2.0242424242424244
社主,0.0006793478260869565,1.0
予科,0.0006793478260869565,1.0
平和,0.00068052074631022,1.3065998329156223
地区,0.0006834743368134888,5.533408230842006
鉄工,0.0006835937500000001,1.75
小売,0.0006901041666666667,1.325
自動車,0.0006930359408386751,2.8386752136752134
地先,0.0006937741312741313,1.6428571428571428
バス,0.000706912756028001,2.6240601503759398
回想,0.0007102272727272727,1.0
なか,0.0007198207565854625,7.048484848484849
失業者,0.000732421875,1.5
浅田,0.000744047619047619,1.0
軍隊,0.000744047619047619,1.0
憲兵,0.000744047619047619,1.0
公認,0.000744047619047619,1.0
商店街,0.0007549894957983192,1.6428571428571428
有様,0.0007603074009324008,1.1678321678321677
昭和,0.0007798454441412474,16.865079365079367
とも,0.0007937087353505819,6.933839512022684
その後,0.0008071636788317605,5.906285692571602
付近,0.0008072916666666667,3.6166666666666667
運行,0.0008223684210526315,1.0
重役,0.0008223684210526315,1.0
就業者,0.0008223684210526315,1.0
立待,0.0008223684210526315,1.0
見出し,0.0008282424812030074,2.517857142857143
紹介,0.000831886574074074,1.9166666666666665
勤務,0.0008370535714285714,1.125
根崎,0.0008392857142857143,1.3428571428571427
丸井,0.0008419531857031857,1.6165501165501166
漁師,0.0008440096952908588,1.0263157894736843
菅原,0.0008465557275541795,1.0294117647058822
掃除,0.0008522727272727272,1.2
洋服,0.0008680555555555555,1.0
中旬,0.0008680555555555555,1.0
断線,0.0008680555555555555,1.0
紹介所,0.0008680555555555555,1.0
タクシー,0.0008738286277348777,1.1185006435006435
生活,0.0008825983589081126,5.436805890873973
宿舎,0.000887784090909091,1.25
朝鮮,0.0008933080808080809,3.144444444444445
雑穀,0.0008951822916666666,1.8333333333333333
大量,0.0009098772685729208,2.154589371980676
必需品,0.0009162808641975308,1.0555555555555556
料理,0.0009191176470588235,1.0
死者,0.0009191176470588235,1.0
登場,0.0009191176470588235,2.0
吉谷,0.0009191176470588235,1.0
行進,0.0009191176470588235,1.0
応援,0.0009191176470588235,1.0
作り,0.0009243399064171122,1.0056818181818181
改造,0.0009364594894561598,1.0188679245283019
焼失,0.0009403935185185184,2.1666666666666665
1日,0.0009420136869662091,6.832739276128237
検挙,0.0009574142156862746,2.0833333333333335
就職,0.000964506172839506,1.6666666666666665
あたり,0.0009682158119658119,2.4166666666666665
青柳,0.0009765625,1.0
外側,0.0009765625,1.0
捕虜,0.0009765625,1.0
障害,0.0009765625,1.0
失業,0.0009895833333333332,1.5833333333333333
中島,0.0010003810975609756,1.024390243902439
東川,0.0010046939300411522,1.7361111111111112
高砂町,0.0010182959401709402,1.6944444444444444
五稜郭,0.0010348088473088473,4.304804804804805
清酒,0.0010416666666666667,1.0
取締,0.001075556506849315,3.35
台頭,0.0010850694444444445,1.1111111111111112
年代,0.0010890151515151516,3.4499999999999997
引揚,0.0010964912280701754,1.3333333333333333
高砂,0.001103153935185185,1.6944444444444444
通り,0.0011101626968035118,5.840343915343915
出火,0.0011160714285714285,1.0
港町,0.0011160714285714285,1.0
衣類,0.0011379076086956521,1.675
料理店,0.001201923076923077,1.0
隊長,0.001201923076923077,1.0
受け入れ,0.001201923076923077,1.0
兵隊,0.0012335526315789473,1.5
買い物,0.0012335526315789473,1.5
故郷,0.0012437266573295984,1.1143790849673203
さん,0.0012716781788472966,1.7905228758169935
五稜郭公園,0.0013020833333333333,1.0
停車場,0.0013020833333333333,1.3333333333333333
徹底,0.0013020833333333333,1.5
取締り,0.0013020833333333333,2.375
街頭,0.0013020833333333333,1.0
大森,0.0013179922462406015,3.205357142857143
方面,0.0013572491067826889,5.81988416988417
到着,0.0013671875000000003,1.7500000000000002
引継,0.0013764880952380951,1.3214285714285714
結局,0.0014204545454545455,1.0
ゴム,0.001439950980392157,2.35
年末,0.00146484375,1.5
弁天,0.0015138239875389409,3.4555555555555557
損害,0.0015357905982905985,1.277777777777778
抜き,0.0015625,1.0
派出所,0.0015625,1.0
開き,0.0015625,1.0
被服,0.0015625,1.0
郡部,0.0016172274695001967,1.1385281385281385
町村,0.0017187500000000002,1.1
市勢,0.0018028846153846155,1.5
路線,0.0018433988764044943,3.5
市内,0.0018492454130172157,5.089123376623378
運転,0.0018601190476190475,2.142857142857143
本人,0.0018717447916666665,1.9166666666666665
終点,0.0018744276556776557,1.5595238095238095
蓬莱町,0.0019898504273504272,2.4833333333333334
末広,0.0020518543956043957,1.9697802197802199
付け,0.0020730610341151384,5.9261904761904765
新川,0.002118895211000474,2.508771929824561
コラム,0.0021344198564593304,1.5026315789473685
森屋,0.002172760996290408,2.0858505564387917
デパート,0.002233673921772008,3.669181695497485
番地,0.0025802752293577983,4.5
リス,0.002740575396825397,1.753968253968254
年版,0.002808059663621865,1.9768740031897927
若松,0.003013858229090017,4.339955849889624
露天,0.003125,2.0
おそれ,0.003676470588235294,2.0
蓬莱,0.004084429824561403,2.4833333333333334
函館駅,0.004137845849802371,6.090909090909091
湯川村,0.004150390625,2.125
鶴岡町,0.004195601851851851,2.4166666666666665
自動,0.005218152966314731,2.8386752136752134
マーケット,0.00522233422939068,2.0053763440860215
銀座,0.005277777777777777,2.533333333333333
十字街,0.005516615358464909,3.6483216237314595
繁華街,0.005899234693877551,2.642857142857143
棒二,0.007709703947368421,3.125
闇市,0.00886574074074074,4.2555555555555555
鶴岡,0.008897569444444444,3.4166666666666665
あり,0.009170119902027797,5.575432900432901
五稜,0.009172169328419327,4.304804804804805
川村,0.009765625,3.125
なり,0.010983227926587303,5.623412698412699
大門,0.012847222222222223,6.166666666666667
駅前,0.028444016838100605,9.506622516556291
